Название,Статус,Кол# Повильонов,Город,Стоимость,Кооф# Добавочной Стоимости,Этажность,Изображение
Принц Плаза,Реализация,8,Самара,1786688,1.5,2,qrc:/Images/images/Image ТЦ/Принц Плаза.jpg
Облака,План,0,Санкт-Петербург,1688905,0.6,3,qrc:/Images/images/Image ТЦ/Облака.jpg
Три Кита,План,0,Казань,3089700,1.7,1,qrc:/Images/images/Image ТЦ/Три Кита.jpg
Реутов Парк,Строительсто,4,Ростов-на-Дону ,1995904,1.5,1,qrc:/Images/images/Image ТЦ/Реутов Парк.jpg
ЕвроПарк,Удален,20,Новосибирск,9391338,0.7,4,qrc:/Images/images/Image ТЦ/ЕвроПарк.jpg
ГУМ,Реализация,5,Санкт-Петербург,6731491,1.9,1,qrc:/Images/images/Image ТЦ/ГУМ.jpg
Райкин Плаза,Строительсто,12,Санкт-Петербург,8498470,1.8,3,qrc:/Images/images/Image ТЦ/Райкин Плаза.jpg
Новинский пассаж,Реализация,8,Екатеринбург,3158957,1.7,2,qrc:/Images/images/Image ТЦ/Новинский пассаж.jpg
Наш Гипермаркет,План,0,Ростов-на-Дону ,1088735,1.2,4,qrc:/Images/images/Image ТЦ/Наш Гипермаркет.jpg
Красный Кит,Строительсто,9,Казань,1912149,1.1,3,qrc:/Images/images/Image ТЦ/Красный Кит.jpg
Мегаполис,План,0,Челябинск,2175218,0.5,2,qrc:/Images/images/Image ТЦ/Мегаполис.jpg
Отрада,Строительсто,4,Санкт-Петербург,6760316,0.9,1,qrc:/Images/images/Image ТЦ/Отрада.jpg
Твой дом,План,0,Челябинск,6810865,1.7,4,qrc:/Images/images/Image ТЦ/Твой дом.jpg
Фестиваль,Удален,16,Новосибирск,1828013,0.2,4,qrc:/Images/images/Image ТЦ/Фестиваль.jpg
Времена Года,Реализация,15,Екатеринбург,2650484,1.7,3,qrc:/Images/images/Image ТЦ/Времена Года.jpg
 Армада,План,0,Ростов-на-Дону ,9172489,0.9,1,qrc:/Images/images/Image ТЦ/Армада.jpg
